id,date,league,home,away,status,score_home,score_away,odd_1,odd_X,odd_2,home_avg_rating,home_position,home_form,away_avg_rating,away_position,away_form,h2h_home_wins,h2h_away_wins,h2h_draws,lineups
13981545,2025-11-30,Serie A,Milan,Lazio,Ended,1,0,1.65,3.75,5.5,6.96,2.0,"D,D,W,D,W",6.91,8.0,"W,D,W,L,W",30,12,22,[]
13981548,2025-11-29,Serie A,Como,Sassuolo,Ended,2,0,1.83,3.5,4.5,6.92,6.0,"D,W,D,D,W",6.79,9.0,"L,W,L,W,D",0,0,0,[]
14083149,2025-11-29,LaLiga,Getafe,Elche,Ended,1,0,2.2,2.9,4.0,6.69,7.0,"L,W,W,L,L",6.82,10.0,"D,L,L,D,D",4,4,5,[]
14083140,2025-11-29,LaLiga,Mallorca,Osasuna,Ended,2,2,2.4,3.2,3.2,6.75,16.0,"W,D,L,W,L",6.80,17.0,"L,L,D,L,L",11,14,17,[]
14083144,2025-11-29,LaLiga,Barcelona,Deportivo Alavés,Ended,3,1,1.22,7.0,11.0,7.03,2.0,"W,L,W,W,W",6.74,14.0,"D,L,W,L,L",23,4,4,[]
14083145,2025-11-29,LaLiga,Levante UD,Athletic Club,Ended,0,2,3.8,3.4,2.0,6.71,19.0,"L,D,L,L,L",6.73,8.0,"D,L,L,W,L",6,19,5,[]
14065166,2025-11-28,Bundesliga,Borussia M'gladbach,RB Leipzig,Ended,0,0,2.8,3.75,2.25,6.83,12.0,"L,L,W,W,W",6.99,2.0,"W,W,W,L,W",4,10,4,[]
14064426,2025-11-28,Ligue 1,Metz,Stade Rennais,Ended,0,1,3.6,3.75,1.95,6.69,17.0,"L,W,W,W,L",6.84,6.0,"L,D,W,W,W",4,15,12,[]
14572678,2025-11-28,UEFA Europa League,Aston Villa,Young Boys,Ended,2,1,1.18,8.0,12.0,6.95,6.0,"W,W,L,W",6.62,22.0,"L,W,W,L",1,0,0,[]
14572634,2025-11-28,UEFA Europa League,FC Porto,Nice,Ended,3,0,1.53,4.5,5.5,6.74,14.0,"W,W,L,D",6.67,35.0,"L,L,L,L",0,0,0,[]
14572702,2025-11-28,UEFA Europa League,Fenerbahçe,Ferencváros TC,Ended,1,1,1.53,4.33,5.5,6.82,15.0,"L,W,W,D",6.91,3.0,"D,W,W,W",0,0,0,[]
14572643,2025-11-28,UEFA Europa League,Feyenoord,Celtic,Ended,1,3,1.73,4.0,4.5,6.72,29.0,"L,L,W,L",6.77,27.0,"D,L,W,L",1,1,0,[]
14572647,2025-11-28,UEFA Europa League,Lille,GNK Dinamo Zagreb,Ended,4,0,1.38,5.0,7.5,6.96,19.0,"W,W,L,L",6.82,12.0,"W,W,D,L",0,0,0,[]
14572862,2025-11-28,UEFA Europa League,Ludogorets,Celta Vigo,Ended,3,2,4.5,3.75,1.75,6.67,30.0,"W,L,L,L",6.93,4.0,"L,W,W,W",0,0,0,[]
14572716,2025-11-28,UEFA Europa League,PAOK,SK Brann,Ended,1,1,1.53,4.33,6.0,6.93,10.0,"D,L,W,W",6.88,11.0,"L,W,W,D",0,0,0,[]
14572629,2025-11-28,UEFA Europa League,Roma,FC Midtjylland,Ended,2,1,1.57,4.2,5.75,6.78,18.0,"W,L,L,W",6.98,1.0,"W,W,W,W",0,0,0,[]
14572726,2025-11-28,UEFA Europa League,Viktoria Plzeň,SC Freiburg,Ended,0,0,2.75,3.3,2.55,6.89,8.0,"D,W,W,D",6.89,2.0,"W,D,W,W",0,0,0,[]
14572795,2025-11-28,UEFA Europa League,Bologna,Red Bull Salzburg,Ended,4,1,1.36,5.0,7.5,6.87,26.0,"L,D,W,D",6.75,29.0,"L,L,L,W",0,0,0,[]
14572708,2025-11-28,UEFA Europa League,FK Crvena zvezda,FCSB,Ended,1,0,1.36,5.25,7.5,6.70,27.0,"D,L,L,W",6.75,30.0,"W,L,L,L",0,0,0,[]
14566974,2025-11-27,UEFA Champions League,FC København,Kairat Almaty,Ended,3,2,1.29,5.5,11.0,6.49,33.0,"D,L,L,L",6.67,35.0,"L,L,D,L",0,0,0,[]
14566968,2025-11-27,UEFA Champions League,Pafos FC,AS Monaco,Ended,2,2,6.5,4.75,1.45,6.65,25.0,"D,L,D,W",6.87,24.0,"L,D,D,W",0,0,0,[]
14566717,2025-11-27,UEFA Champions League,Arsenal,FC Bayern München,Ended,3,1,2.0,3.6,3.7,7.13,2.0,"W,W,W,W",7.08,1.0,"W,W,W,W",5,7,2,[]
14566774,2025-11-27,UEFA Champions League,Atlético Madrid,Inter,Ended,2,1,2.63,3.4,2.63,6.82,20.0,"L,W,L,W",7.23,3.0,"W,W,W,W",2,2,0,[]
14566755,2025-11-27,UEFA Champions League,Eintracht Frankfurt,Atalanta,Ended,0,3,2.8,3.6,2.38,6.63,27.0,"W,L,L,D",6.74,17.0,"L,W,D,W",2,0,0,[]
14566638,2025-11-27,UEFA Champions League,Liverpool,PSV Eindhoven,Ended,1,4,1.22,7.5,9.5,6.93,10.0,"W,L,W,W",6.77,25.0,"L,D,W,D",5,1,1,[]
14566865,2025-11-27,UEFA Champions League,Olympiacos FC,Real Madrid,Ended,3,4,4.33,4.5,1.65,6.61,33.0,"D,L,L,D",7.04,9.0,"W,W,W,L",1,2,1,[]
14566658,2025-11-27,UEFA Champions League,Paris Saint-Germain,Tottenham Hotspur,Ended,5,3,1.38,5.0,8.0,7.06,7.0,"W,W,W,L",6.98,12.0,"W,D,D,W",1,1,0,[]
14566855,2025-11-27,UEFA Champions League,Sporting CP,Club Brugge KV,Ended,3,0,1.5,4.5,6.0,6.89,14.0,"W,L,W,D",6.87,26.0,"W,L,L,D",0,2,0,[]
14566874,2025-11-26,UEFA Champions League,AFC Ajax,Benfica,Ended,0,2,3.75,3.6,1.95,6.39,36.0,"L,L,L,L",6.70,35.0,"L,L,L,L",2,1,2,[]
14566937,2025-11-26,UEFA Champions League,Galatasaray,Royale Union Saint-Gilloise,Ended,0,1,1.75,4.1,4.1,6.89,9.0,"L,W,W,W",6.62,28.0,"W,L,L,L",0,0,0,[]
14566842,2025-11-26,UEFA Champions League,Bodø/Glimt,Juventus,Ended,2,3,3.0,3.6,2.25,6.79,30.0,"D,D,L,L",6.74,27.0,"D,D,L,D",0,0,0,[]
14566620,2025-11-26,UEFA Champions League,Borussia Dortmund,Villarreal,Ended,4,0,1.91,3.7,3.9,6.77,14.0,"D,W,W,L",6.66,33.0,"L,D,L,L",0,1,0,[]
14566580,2025-11-26,UEFA Champions League,Chelsea,Barcelona,Ended,3,0,2.05,3.9,3.2,6.78,12.0,"L,W,W,D",6.95,11.0,"W,L,W,D",5,3,6,[]
14566663,2025-11-26,UEFA Champions League,Manchester City,Bayer 04 Leverkusen,Ended,0,2,1.3,5.75,9.0,7.11,4.0,"W,D,W,W",6.73,22.0,"D,D,L,W",0,0,0,[]
14566902,2025-11-26,UEFA Champions League,Napoli,Qarabağ FK,Ended,2,0,1.18,7.0,15.0,6.63,25.0,"L,W,L,D",6.78,15.0,"W,W,L,D",0,0,0,[]
14566835,2025-11-26,UEFA Champions League,Olympique de Marseille,Newcastle United,Ended,2,1,3.1,3.5,2.25,6.86,26.0,"L,W,L,L",7.07,6.0,"L,W,W,W",0,0,0,[]
14566885,2025-11-26,UEFA Champions League,SK Slavia Praha,Athletic Club,Ended,0,0,3.0,3.1,2.4,6.74,31.0,"D,L,D,L",6.56,29.0,"L,L,W,L",0,1,0,[]
14723574,2025-11-25,Premier League,Manchester United,Everton,Ended,0,1,1.85,3.7,4.1,6.81,10.0,"W,W,W,D,D",6.85,13.0,"W,L,L,D,W",45,10,16,[]
13981535,2025-11-25,Serie A,Torino,Como,Ended,1,5,3.6,3.1,2.2,6.73,12.0,"W,W,D,D,D",6.90,8.0,"W,D,W,D,D",1,2,1,[]
13981536,2025-11-25,Serie A,Sassuolo,Pisa,Ended,2,2,2.0,3.2,4.2,6.78,9.0,"D,L,W,L,W",6.78,17.0,"D,D,D,D,W",2,1,1,[]
14083125,2025-11-25,LaLiga,Espanyol,Sevilla,Ended,2,1,1.83,3.6,4.33,6.82,6.0,"L,W,W,L,L",6.79,9.0,"W,L,L,L,W",12,33,12,[]
13472612,2025-11-25,Brasileirão Betano,Mirassol,Ceará,Ended,3,0,1.68,3.6,5.25,6.96,4.0,"W,D,L,W,D",6.88,14.0,"L,W,D,W,L",2,1,1,[]
13472601,2025-11-25,Brasileirão Betano,Internacional,Santos,Ended,1,1,1.86,3.3,4.33,6.87,15.0,"L,D,L,D,W",6.89,17.0,"D,L,L,W,D",11,8,15,[]
14025078,2025-11-24,Premier League,Leeds United,Aston Villa,Ended,1,2,3.1,3.3,2.3,6.65,18.0,"L,L,W,L,L",6.81,9.0,"W,W,W,L,W",10,13,12,[]
14025066,2025-11-24,Premier League,Arsenal,Tottenham Hotspur,Ended,4,1,1.48,4.33,7.0,6.98,1.0,"W,W,W,W,D",6.87,9.0,"W,L,W,L,D",29,16,25,[]
13981532,2025-11-24,Serie A,Hellas Verona,Parma,Ended,1,2,2.15,3.0,3.75,6.63,20.0,"D,D,L,L,D",6.70,17.0,"D,D,L,L,D",10,4,3,[]
13981541,2025-11-24,Serie A,Cremonese,Roma,Ended,1,3,5.25,3.6,1.7,6.73,11.0,"D,D,W,L,L",6.87,4.0,"L,W,W,L,W",2,2,0,[]
13981537,2025-11-24,Serie A,Lazio,Lecce,Ended,2,0,1.75,3.25,5.25,6.90,9.0,"D,W,D,W,L",6.72,16.0,"D,L,L,W,D",15,8,5,[]
13981538,2025-11-24,Serie A,Inter,Milan,Ended,0,1,2.05,3.25,3.75,7.00,3.0,"W,L,W,W,W",6.96,5.0,"W,D,D,W,D",30,26,15,[]
14083128,2025-11-24,LaLiga,Real Oviedo,Rayo Vallecano,Ended,0,0,3.5,3.2,2.2,6.74,20.0,"L,L,D,D,L",6.78,14.0,"W,W,W,L,D",9,4,6,[]
14083122,2025-11-24,LaLiga,Real Betis,Girona FC,Ended,1,1,1.48,4.5,5.75,6.92,5.0,"W,D,L,W,D",6.68,18.0,"W,L,D,L,W",11,2,3,[]
14083131,2025-11-24,LaLiga,Getafe,Atlético Madrid,Ended,0,1,4.5,3.3,1.85,6.68,7.0,"L,L,W,W,L",6.90,4.0,"D,W,W,W,W",5,28,11,[]
14083124,2025-11-24,LaLiga,Elche,Real Madrid,Ended,2,2,6.5,5.25,1.4,6.82,13.0,"L,D,L,L,D",7.08,2.0,"W,W,W,W,D",0,9,2,[]
14065151,2025-11-24,Bundesliga,RB Leipzig,SV Werder Bremen,Ended,2,0,1.53,4.75,5.25,6.95,4.0,"D,W,W,W,L",6.78,8.0,"W,D,W,D,W",11,3,5,[]
14025072,2025-11-23,Premier League,Burnley,Chelsea,Ended,0,2,5.0,4.2,1.6,6.67,17.0,"L,W,W,L,L",6.90,3.0,"W,W,L,W,W",2,12,5,[]
14025063,2025-11-23,Premier League,Bournemouth,West Ham United,Ended,2,2,1.67,4.1,4.75,6.77,9.0,"W,D,W,L,L",6.66,18.0,"L,L,L,W,W",5,7,7,[]
14025069,2025-11-23,Premier League,Brighton & Hove Albion,Brentford,Ended,2,1,2.1,3.4,3.6,6.79,11.0,"D,W,L,W,D",6.75,12.0,"L,W,W,L,W",9,6,6,[]
14025075,2025-11-23,Premier League,Fulham,Sunderland,Ended,1,0,2.1,3.3,3.7,6.73,15.0,"L,L,L,W,L",6.85,4.0,"L,W,W,D,D",10,7,9,[]
14025081,2025-11-23,Premier League,Liverpool,Nottingham Forest,Ended,0,3,1.42,4.75,7.5,6.81,8.0,"L,L,L,W,L",6.68,19.0,"L,L,L,D,W",8,3,4,[]
14025090,2025-11-23,Premier League,Wolverhampton,Crystal Palace,Ended,0,2,4.5,3.8,1.8,6.61,20.0,"D,L,L,L,L",6.95,10.0,"L,D,L,W,D",7,11,3,[]
14025087,2025-11-23,Premier League,Newcastle United,Manchester City,Ended,2,1,3.75,3.75,1.95,6.78,15.0,"W,L,W,L,L",7.00,3.0,"W,W,L,W,W",10,35,10,[]
13981542,2025-11-23,Serie A,Cagliari,Genoa,Ended,3,3,3.1,2.9,2.63,6.70,14.0,"L,D,L,L,D",6.68,18.0,"D,L,L,W,D",11,17,6,[]
13981534,2025-11-23,Serie A,Udinese,Bologna,Ended,0,3,3.0,3.1,2.5,6.78,10.0,"D,W,L,W,L",6.86,5.0,"W,D,D,W,W",20,14,15,[]
13981539,2025-11-23,Serie A,Fiorentina,Juventus,Ended,1,1,3.7,3.3,2.1,6.69,20.0,"L,D,L,L,D",6.86,6.0,"L,L,W,W,D",10,30,17,[]
13981533,2025-11-23,Serie A,Napoli,Atalanta,Ended,3,1,2.4,3.0,3.25,6.84,5.0,"L,W,W,D,L",6.86,13.0,"D,D,D,L,L",17,17,8,[]
14083133,2025-11-22,LaLiga,Valencia,Levante UD,Ended,1,0,2.0,3.6,3.6,6.71,17.0,"L,D,L,L,D",6.71,19.0,"W,L,D,L,L",16,6,10,[]
14083121,2025-11-22,LaLiga,Deportivo Alavés,Celta Vigo,Ended,0,1,2.7,3.0,2.88,6.75,10.0,"W,D,L,W,L",6.80,13.0,"D,D,W,W,L",10,13,9,[]
14083130,2025-11-22,LaLiga,Barcelona,Athletic Club,Ended,4,0,1.42,5.0,6.5,7.01,2.0,"L,W,L,W,W",6.78,7.0,"W,D,L,L,W",53,14,16,[]
14065149,2025-11-21,Bundesliga,1. FSV Mainz 05,TSG Hoffenheim,Ended,1,1,2.45,3.5,2.7,6.69,17.0,"L,L,L,D,L",6.82,6.0,"L,W,W,W,W",15,11,9,[]
14064405,2025-11-21,Ligue 1,Nice,Olympique de Marseille,Ended,1,5,3.6,3.75,1.95,6.78,9.0,"W,W,W,L,L",6.94,2.0,"W,L,D,W,W",15,26,7,[]
14734232,2025-11-21,"UEFA Champions League, Women, League Phase",FC Twente Vrouwen,Club Atlético de Madrid,Ended,0,4,3.3,4.1,1.91,6.81,14.0,"D,L,D",6.95,13.0,"W,L,L",0,0,0,[]
14733303,2025-11-21,"UEFA Champions League, Women, League Phase",Chelsea FC,Fútbol Club Barcelona,Ended,1,1,5.5,6.0,1.4,7.09,5.0,"D,W,W",7.30,2.0,"W,W,W",1,5,2,[]
14733309,2025-11-21,"UEFA Champions League, Women, League Phase",Oud-Heverlee Leuven,AS Roma,Ended,1,1,3.9,4.33,1.73,6.74,13.0,"D,W,L",6.58,18.0,"L,L,L",0,0,0,[]
14734230,2025-11-21,"UEFA Champions League, Women, League Phase",Paris Saint-Germain,FC Bayern München,Ended,1,3,4.1,4.5,1.67,6.49,17.0,"L,L,L",6.61,10.0,"L,W,W",3,5,3,[]
13472821,2025-11-21,Brasileirão Betano,Juventude,Cruzeiro,Ended,3,3,3.6,3.05,1.91,6.77,18.0,"W,L,L,W,W",7.00,3.0,"W,D,W,W,D",1,2,1,[]
13472813,2025-11-21,Brasileirão Betano,Bahia,Fortaleza,Ended,2,3,1.49,4.33,5.75,6.93,7.0,"W,L,W,L,D",6.85,19.0,"W,D,D,D,D",8,8,7,[]
13472791,2025-11-21,Brasileirão Betano,Corinthians,São Paulo,Ended,3,1,2.35,2.75,3.6,6.88,14.0,"W,W,W,L,L",6.92,9.0,"L,W,W,D,L",26,19,21,[]
13472817,2025-11-21,Brasileirão Betano,Ceará,Internacional,Ended,1,2,2.1,3.25,3.6,6.89,14.0,"L,L,W,D,W",6.87,15.0,"L,L,D,L,D",6,7,5,[]
14109722,2025-11-21,Trendyol Süper Lig,Kayserispor,Gaziantep FK,Ended,0,3,2.3,3.6,2.82,6.61,16.0,"L,L,D,W,L",6.82,7.0,"W,W,L,D,D",4,3,7,[]
14035944,2025-11-21,Pro League,Standard Liège,SV Zulte Waregem,Ended,0,0,2.3,3.25,2.75,6.75,10.0,"L,W,L,W,L",6.85,8.0,"D,W,D,L,D",13,12,8,[]
14917422,2025-11-21,Taça de Portugal,Atletico CP,Benfica,Ended,0,2,23.0,7.5,1.13,,,,,,,0,0,0,[]
14917432,2025-11-21,Taça de Portugal,AVS - Futebol SAD,Académico Viseu FC,AP,7,6,2.15,3.0,3.25,,,,,,,2,0,0,[]
14734236,2025-11-20,"UEFA Champions League, Women, League Phase",Juventus,OL Lyonnes,Ended,3,3,10.0,6.5,1.22,6.74,8.0,"W,L,W",7.18,2.0,"W,W,W",1,5,2,[]
14734240,2025-11-20,"UEFA Champions League, Women, League Phase",VfL Wolfsburg,Manchester United,Ended,5,2,2.5,3.7,2.55,6.80,7.0,"W,W,L",7.02,3.0,"W,W,W",0,0,0,[]
14734239,2025-11-20,"UEFA Champions League, Women, League Phase",Arsenal,Real Madrid,Ended,2,1,1.5,4.5,5.75,6.70,11.0,"L,W,L",6.94,6.0,"W,W,D",1,1,0,[]
14733301,2025-11-20,"UEFA Champions League, Women, League Phase",Paris FC,Benfica,Ended,2,0,1.7,3.8,4.5,6.66,14.0,"D,L,D",6.57,15.0,"L,L,D",0,0,0,[]
14733302,2025-11-20,"UEFA Champions League, Women, League Phase",Vålerenga,SKN St. Pölten,Ended,2,2,1.13,7.5,17.0,6.73,12.0,"L,L,W",6.36,18.0,"L,L,L",0,0,0,[]
13472623,2025-11-20,Brasileirão Betano,Palmeiras,Vitória,Ended,0,0,1.3,5.0,10.0,6.97,2.0,"D,W,W,L,L",6.82,17.0,"W,L,L,W,D",12,4,2,[]
13472783,2025-11-20,Brasileirão Betano,Fluminense,Flamengo,Ended,2,1,3.75,2.95,2.1,6.88,7.0,"W,W,L,W,D",7.08,1.0,"L,W,D,W,W",22,32,22,[]
13472808,2025-11-20,Brasileirão Betano,Grêmio,Vasco da Gama,Ended,2,0,1.76,3.9,4.0,6.87,14.0,"L,W,L,L,D",6.93,11.0,"W,W,L,L,L",13,7,6,[]
13472795,2025-11-20,Brasileirão Betano,Santos,Mirassol,Ended,1,1,1.76,3.5,4.5,6.89,16.0,"D,D,L,L,W",6.96,4.0,"W,W,D,L,W",10,1,4,[]
13233681,2025-11-18,World Cup Qual. UEFA A,Germany,Slovakia,Ended,6,0,1.22,6.0,12.0,7.15,1.0,"L,W,W,W,W",6.90,2.0,"W,W,L,W,W",3,2,0,[]
13233680,2025-11-18,World Cup Qual. UEFA A,Northern Ireland,Luxembourg,Ended,1,0,1.33,4.75,9.0,6.81,3.0,"W,L,W,L,L",6.56,4.0,"L,L,L,L,L",4,1,2,[]
13233687,2025-11-18,World Cup Qual. UEFA B,Kosovo,Switzerland,Ended,1,1,5.5,4.2,1.53,6.91,2.0,"L,W,D,W,W",7.15,1.0,"W,W,W,D,W",0,1,3,[]
13233688,2025-11-18,World Cup Qual. UEFA B,Sweden,Slovenia,Ended,1,1,1.67,3.75,5.0,6.76,4.0,"D,L,L,L,L",6.70,3.0,"D,L,D,D,L",1,0,3,[]
13233689,2025-11-18,World Cup Qual. UEFA C,Belarus,Greece,Ended,0,0,11.0,5.25,1.27,6.63,4.0,"L,L,L,L,D",6.88,3.0,"W,L,L,L,W",1,1,0,[]
13233690,2025-11-18,World Cup Qual. UEFA C,Scotland,Denmark,Ended,4,2,3.5,3.4,2.05,6.98,2.0,"D,W,W,W,L",7.36,1.0,"D,W,W,W,D",3,2,1,[]
13233691,2025-11-18,World Cup Qual. UEFA E,Bulgaria,Georgia,Ended,2,1,5.5,4.1,1.57,6.48,4.0,"L,L,L,L,L",6.69,3.0,"L,W,L,L,L",2,2,2,[]
13233692,2025-11-18,World Cup Qual. UEFA E,Spain,Türkiye,Ended,2,2,1.22,6.0,12.0,7.39,1.0,"W,W,W,W,W",6.95,2.0,"W,L,W,W,W",4,0,0,[]
13233682,2025-11-18,World Cup Qual. UEFA G,Malta,Poland,Ended,2,3,11.0,6.0,1.22,6.65,4.0,"D,L,D,L,W",7.03,2.0,"L,D,W,W,D",0,1,0,[]
13233683,2025-11-18,World Cup Qual. UEFA G,Netherlands,Lithuania,Ended,4,0,1.04,17.0,41.0,7.26,1.0,"D,W,W,W,D",6.76,5.0,"D,D,L,L,L",1,0,0,[]
13233693,2025-11-18,World Cup Qual. UEFA H,Austria,Bosnia & Herzegovina,Ended,1,1,1.36,5.25,8.0,7.18,1.0,"W,W,W,L,W",6.99,2.0,"W,W,L,D,W",1,1,2,[]
13233694,2025-11-18,World Cup Qual. UEFA H,Romania,San Marino,Ended,7,1,1.02,19.0,51.0,6.89,3.0,"L,W,D,W,L",6.35,5.0,"L,L,L,L,L",2,0,0,[]
13233695,2025-11-18,World Cup Qual. UEFA J,Belgium,Liechtenstein,Ended,7,0,1.01,29.0,67.0,7.24,1.0,"W,W,D,W,D",6.43,5.0,"L,L,L,L,L",1,0,0,[]
13233696,2025-11-18,World Cup Qual. UEFA J,Wales,North Macedonia,Ended,7,1,1.67,3.75,5.0,7.04,3.0,"W,L,W,L,W",6.97,2.0,"D,W,W,D,D",1,1,1,[]
13233684,2025-11-18,World Cup Qual. UEFA L,Czechia,Gibraltar,Ended,6,0,1.02,19.0,67.0,7.08,2.0,"W,L,W,D,L",6.54,5.0,"L,L,L,L,L",1,0,0,[]
13233674,2025-11-17,World Cup Qual. UEFA D,Azerbaijan,France,Ended,1,3,29.0,10.0,1.08,6.60,4.0,"L,D,L,L,L",7.33,1.0,"W,W,W,D,W",0,1,0,[]
13233675,2025-11-17,World Cup Qual. UEFA D,Ukraine,Iceland,Ended,2,0,1.65,3.7,5.5,6.75,3.0,"L,D,W,W,L",6.93,2.0,"W,L,L,D,W",3,1,2,[]
13233672,2025-11-17,World Cup Qual. UEFA F,Hungary,Ireland,Ended,2,3,1.7,3.6,5.0,6.96,2.0,"D,L,W,D,W",6.99,3.0,"D,L,L,W,W",0,1,3,[]
13233673,2025-11-17,World Cup Qual. UEFA F,Portugal,Armenia,Ended,9,1,1.09,10.0,23.0,7.17,1.0,"W,W,W,D,L",6.69,4.0,"L,W,L,L,L",4,0,1,[]
13233678,2025-11-17,World Cup Qual. UEFA I,Israel,Moldova,Ended,4,1,1.4,4.75,7.0,6.85,3.0,"W,W,L,L,L",6.52,5.0,"L,L,L,D,L",5,0,1,[]
13233679,2025-11-17,World Cup Qual. UEFA I,Italy,Norway,Ended,1,4,1.75,3.9,4.0,7.20,2.0,"W,W,W,W,W",7.30,1.0,"W,W,W,W,W",6,1,1,[]
13233676,2025-11-17,World Cup Qual. UEFA K,Albania,England,Ended,0,2,7.0,4.33,1.44,7.03,2.0,"D,D,W,W,W",7.35,1.0,"W,W,W,W,W",0,3,0,[]
13233677,2025-11-17,World Cup Qual. UEFA K,Serbia,Latvia,Ended,2,1,1.2,6.0,15.0,6.93,3.0,"W,L,L,W,L",6.69,4.0,"D,L,L,D,L",1,0,0,[]
13233686,2025-11-17,World Cup Qual. UEFA L,Montenegro,Croatia,Ended,2,3,8.5,5.5,1.3,6.84,4.0,"L,L,L,L,W",7.39,1.0,"W,W,D,W,W",0,1,0,[]
13472632,2025-11-17,Brasileirão Betano,Red Bull Bragantino,Atlético Mineiro,Ended,2,0,2.25,3.1,3.4,6.85,11.0,"L,L,L,W,W",6.93,9.0,"W,D,W,W,D",0,5,5,[]
13233667,2025-11-16,World Cup Qual. UEFA B,Slovenia,Kosovo,Ended,0,2,1.95,3.3,4.2,6.74,3.0,"D,L,D,D",6.87,2.0,"L,W,D,W",2,0,1,[]
13233668,2025-11-16,World Cup Qual. UEFA B,Switzerland,Sweden,Ended,4,1,1.57,4.2,5.5,7.19,1.0,"W,W,W,D",6.84,4.0,"D,L,L,L",1,1,0,[]
13233670,2025-11-16,World Cup Qual. UEFA C,Denmark,Belarus,Ended,2,2,1.03,19.0,34.0,7.39,1.0,"D,W,W,W",6.58,4.0,"L,L,L,L",2,0,1,[]
13233669,2025-11-16,World Cup Qual. UEFA C,Greece,Scotland,Ended,3,2,2.2,3.1,3.6,6.85,3.0,"W,L,L,L",7.02,2.0,"D,W,W,W",1,2,0,[]
13233663,2025-11-16,World Cup Qual. UEFA E,Georgia,Spain,Ended,0,4,13.0,6.0,1.22,6.74,3.0,"L,W,L,L",7.42,1.0,"W,W,W,W",1,8,0,[]
13233664,2025-11-16,World Cup Qual. UEFA E,Türkiye,Bulgaria,Ended,2,0,1.08,11.0,29.0,6.90,2.0,"W,L,W,W",6.45,4.0,"L,L,L,L",3,0,0,[]
13233665,2025-11-16,World Cup Qual. UEFA H,Cyprus,Austria,Ended,0,2,11.0,5.75,1.27,6.96,4.0,"L,L,D,D,W",7.17,1.0,"W,W,W,W,L",0,3,0,[]
13233671,2025-11-16,World Cup Qual. UEFA H,Bosnia & Herzegovina,Romania,Ended,3,1,2.4,3.4,2.9,6.99,2.0,"W,W,W,L,D",6.97,3.0,"W,L,W,D,W",3,4,0,[]
13233662,2025-11-16,World Cup Qual. UEFA J,Kazakhstan,Belgium,Ended,1,1,15.0,7.0,1.18,6.86,4.0,"L,L,L,W,D",7.24,1.0,"W,W,W,D,W",0,5,2,[]
13233657,2025-11-15,World Cup Qual. UEFA A,Luxembourg,Germany,Ended,0,2,23.0,12.0,1.07,6.52,4.0,"L,L,L,L",7.13,1.0,"L,W,W,W",0,1,0,[]
13233658,2025-11-15,World Cup Qual. UEFA A,Slovakia,Northern Ireland,Ended,1,0,1.95,3.0,4.5,6.90,2.0,"W,W,L,W",6.81,3.0,"W,L,W,L",3,1,1,[]
13233656,2025-11-15,World Cup Qual. UEFA G,Finland,Malta,Ended,0,1,1.22,5.75,15.0,6.75,3.0,"L,W,L,W,L",6.59,5.0,"L,D,L,D,L",3,0,0,[]
13233659,2025-11-15,World Cup Qual. UEFA G,Poland,Netherlands,Ended,1,1,4.75,3.9,1.67,7.05,2.0,"W,L,D,W,W",7.31,1.0,"W,D,W,W,W",0,5,2,[]
13233666,2025-11-15,World Cup Qual. UEFA J,Liechtenstein,Wales,Ended,0,1,41.0,23.0,1.02,6.40,5.0,"L,L,L,L,L",7.00,3.0,"D,W,L,W,L",0,3,0,[]
13233661,2025-11-15,World Cup Qual. UEFA L,Croatia,Faroe Islands,Ended,3,1,1.1,10.0,21.0,7.43,1.0,"W,W,W,D,W",6.93,3.0,"W,L,W,W,W",1,0,0,[]
13233648,2025-11-14,World Cup Qual. UEFA D,Azerbaijan,Iceland,Ended,0,2,5.75,4.2,1.55,6.58,4.0,"L,D,L,L",6.88,3.0,"W,L,L,D",0,1,1,[]
13233655,2025-11-14,World Cup Qual. UEFA D,France,Ukraine,Ended,4,0,1.18,7.0,13.0,7.28,1.0,"W,W,W,D",6.84,3.0,"L,D,W,W",6,1,5,[]
13233649,2025-11-14,World Cup Qual. UEFA F,Armenia,Hungary,Ended,0,1,5.5,4.1,1.57,6.67,4.0,"L,W,L,L",6.94,2.0,"D,L,W,D",0,1,0,[]
13233651,2025-11-14,World Cup Qual. UEFA F,Ireland,Portugal,Ended,2,0,8.5,5.25,1.33,6.95,3.0,"D,L,L,W",7.21,1.0,"W,W,W,D",0,4,1,[]
13233650,2025-11-14,World Cup Qual. UEFA I,Norway,Estonia,Ended,4,1,1.02,23.0,41.0,7.32,1.0,"W,W,W,W,W",6.71,4.0,"L,L,L,L,D",1,1,1,[]
13233652,2025-11-14,World Cup Qual. UEFA I,Moldova,Italy,Ended,0,2,29.0,15.0,1.05,6.49,5.0,"L,L,L,L,D",7.16,2.0,"W,W,W,W,W",0,4,0,[]
13233653,2025-11-14,World Cup Qual. UEFA K,Andorra,Albania,Ended,0,1,17.0,4.75,1.25,6.51,5.0,"L,L,L,D,L",7.01,2.0,"W,D,D,W,W",0,5,1,[]
13233654,2025-11-14,World Cup Qual. UEFA K,England,Serbia,Ended,2,0,1.3,5.0,11.0,7.38,1.0,"W,W,W,W,W",6.97,3.0,"W,W,L,L,W",2,0,0,[]
